"tensor(9.5242, grad_fn=<AddBackward0>)"
"tensor(3.9685, grad_fn=<AddBackward0>)"
"tensor(4.1780, grad_fn=<AddBackward0>)"
"tensor(3.4951, grad_fn=<AddBackward0>)"
"tensor(4.0580, grad_fn=<AddBackward0>)"
"tensor(3.9189, grad_fn=<AddBackward0>)"
"tensor(3.9541, grad_fn=<AddBackward0>)"
"tensor(4.2648, grad_fn=<AddBackward0>)"
"tensor(4.1904, grad_fn=<AddBackward0>)"
"tensor(3.9468, grad_fn=<AddBackward0>)"
"tensor(4.2984, grad_fn=<AddBackward0>)"
"tensor(4.1011, grad_fn=<AddBackward0>)"
"tensor(3.7392, grad_fn=<AddBackward0>)"
"tensor(4.0202, grad_fn=<AddBackward0>)"
"tensor(3.8792, grad_fn=<AddBackward0>)"
"tensor(4.0351, grad_fn=<AddBackward0>)"
"tensor(4.3780, grad_fn=<AddBackward0>)"
"tensor(3.5402, grad_fn=<AddBackward0>)"
"tensor(3.9533, grad_fn=<AddBackward0>)"
"tensor(4.1437, grad_fn=<AddBackward0>)"
"tensor(3.3076, grad_fn=<AddBackward0>)"
"tensor(3.7165, grad_fn=<AddBackward0>)"
"tensor(4.2094, grad_fn=<AddBackward0>)"
"tensor(3.4804, grad_fn=<AddBackward0>)"
"tensor(4.2208, grad_fn=<AddBackward0>)"
"tensor(3.4352, grad_fn=<AddBackward0>)"
"tensor(3.9704, grad_fn=<AddBackward0>)"
"tensor(3.9361, grad_fn=<AddBackward0>)"
"tensor(3.9937, grad_fn=<AddBackward0>)"
"tensor(4.1092, grad_fn=<AddBackward0>)"
"tensor(3.5260, grad_fn=<AddBackward0>)"
"tensor(3.7926, grad_fn=<AddBackward0>)"
"tensor(3.6413, grad_fn=<AddBackward0>)"
"tensor(4.0219, grad_fn=<AddBackward0>)"
"tensor(4.2442, grad_fn=<AddBackward0>)"
"tensor(3.9116, grad_fn=<AddBackward0>)"
"tensor(3.3549, grad_fn=<AddBackward0>)"
"tensor(3.5417, grad_fn=<AddBackward0>)"
"tensor(3.5036, grad_fn=<AddBackward0>)"
"tensor(4.0189, grad_fn=<AddBackward0>)"
"tensor(3.6294, grad_fn=<AddBackward0>)"
"tensor(3.9259, grad_fn=<AddBackward0>)"
"tensor(3.7889, grad_fn=<AddBackward0>)"
"tensor(4.1054, grad_fn=<AddBackward0>)"
"tensor(3.6622, grad_fn=<AddBackward0>)"
"tensor(3.6360, grad_fn=<AddBackward0>)"
"tensor(3.4115, grad_fn=<AddBackward0>)"
"tensor(3.6508, grad_fn=<AddBackward0>)"
"tensor(3.8991, grad_fn=<AddBackward0>)"
"tensor(3.4992, grad_fn=<AddBackward0>)"
"tensor(3.8465, grad_fn=<AddBackward0>)"
"tensor(3.4775, grad_fn=<AddBackward0>)"
"tensor(4.8273, grad_fn=<AddBackward0>)"
"tensor(3.8638, grad_fn=<AddBackward0>)"
"tensor(4.2921, grad_fn=<AddBackward0>)"
"tensor(4.1808, grad_fn=<AddBackward0>)"
"tensor(3.4449, grad_fn=<AddBackward0>)"
"tensor(3.5318, grad_fn=<AddBackward0>)"
"tensor(3.7587, grad_fn=<AddBackward0>)"
"tensor(4.0158, grad_fn=<AddBackward0>)"
"tensor(3.6432, grad_fn=<AddBackward0>)"
"tensor(3.6503, grad_fn=<AddBackward0>)"
"tensor(3.9502, grad_fn=<AddBackward0>)"
"tensor(3.8932, grad_fn=<AddBackward0>)"
"tensor(4.1284, grad_fn=<AddBackward0>)"
"tensor(4.2341, grad_fn=<AddBackward0>)"
"tensor(3.7249, grad_fn=<AddBackward0>)"
"tensor(4.3954, grad_fn=<AddBackward0>)"
"tensor(3.5923, grad_fn=<AddBackward0>)"
"tensor(4.0674, grad_fn=<AddBackward0>)"
"tensor(3.8982, grad_fn=<AddBackward0>)"
"tensor(4.0417, grad_fn=<AddBackward0>)"
"tensor(4.3250, grad_fn=<AddBackward0>)"
"tensor(3.9839, grad_fn=<AddBackward0>)"
"tensor(3.7451, grad_fn=<AddBackward0>)"
"tensor(4.0777, grad_fn=<AddBackward0>)"
"tensor(3.8839, grad_fn=<AddBackward0>)"
"tensor(3.8308, grad_fn=<AddBackward0>)"
"tensor(4.0481, grad_fn=<AddBackward0>)"
"tensor(3.8968, grad_fn=<AddBackward0>)"
"tensor(3.9238, grad_fn=<AddBackward0>)"
"tensor(3.5101, grad_fn=<AddBackward0>)"
"tensor(3.6947, grad_fn=<AddBackward0>)"
"tensor(3.9345, grad_fn=<AddBackward0>)"
"tensor(3.4041, grad_fn=<AddBackward0>)"
"tensor(4.1521, grad_fn=<AddBackward0>)"
"tensor(4.4797, grad_fn=<AddBackward0>)"
"tensor(3.3037, grad_fn=<AddBackward0>)"
"tensor(4.1019, grad_fn=<AddBackward0>)"
"tensor(4.3498, grad_fn=<AddBackward0>)"
"tensor(3.9090, grad_fn=<AddBackward0>)"
"tensor(3.5764, grad_fn=<AddBackward0>)"
"tensor(3.8114, grad_fn=<AddBackward0>)"
"tensor(3.9515, grad_fn=<AddBackward0>)"
"tensor(3.5040, grad_fn=<AddBackward0>)"
"tensor(4.2036, grad_fn=<AddBackward0>)"
"tensor(3.6535, grad_fn=<AddBackward0>)"
"tensor(3.4014, grad_fn=<AddBackward0>)"
"tensor(3.7381, grad_fn=<AddBackward0>)"
"tensor(3.9082, grad_fn=<AddBackward0>)"
"tensor(3.2642, grad_fn=<AddBackward0>)"
"tensor(4.0091, grad_fn=<AddBackward0>)"
"tensor(3.8828, grad_fn=<AddBackward0>)"
"tensor(3.5438, grad_fn=<AddBackward0>)"
"tensor(3.6385, grad_fn=<AddBackward0>)"
"tensor(3.8232, grad_fn=<AddBackward0>)"
"tensor(4.0666, grad_fn=<AddBackward0>)"
"tensor(3.7486, grad_fn=<AddBackward0>)"
"tensor(4.2948, grad_fn=<AddBackward0>)"
"tensor(3.8264, grad_fn=<AddBackward0>)"
"tensor(3.8781, grad_fn=<AddBackward0>)"
"tensor(4.1823, grad_fn=<AddBackward0>)"
"tensor(3.8746, grad_fn=<AddBackward0>)"
"tensor(3.3943, grad_fn=<AddBackward0>)"
"tensor(3.6412, grad_fn=<AddBackward0>)"
"tensor(3.5538, grad_fn=<AddBackward0>)"
"tensor(4.0935, grad_fn=<AddBackward0>)"
"tensor(3.8632, grad_fn=<AddBackward0>)"
"tensor(3.5937, grad_fn=<AddBackward0>)"
"tensor(3.8991, grad_fn=<AddBackward0>)"
"tensor(3.0374, grad_fn=<AddBackward0>)"
"tensor(4.1047, grad_fn=<AddBackward0>)"
"tensor(3.7739, grad_fn=<AddBackward0>)"
"tensor(3.2895, grad_fn=<AddBackward0>)"
"tensor(3.4028, grad_fn=<AddBackward0>)"
"tensor(4.2736, grad_fn=<AddBackward0>)"
"tensor(3.4262, grad_fn=<AddBackward0>)"
"tensor(3.4436, grad_fn=<AddBackward0>)"
"tensor(3.9413, grad_fn=<AddBackward0>)"
"tensor(3.7978, grad_fn=<AddBackward0>)"
"tensor(4.1205, grad_fn=<AddBackward0>)"
"tensor(3.3817, grad_fn=<AddBackward0>)"
"tensor(3.7898, grad_fn=<AddBackward0>)"
"tensor(3.6122, grad_fn=<AddBackward0>)"
"tensor(3.3568, grad_fn=<AddBackward0>)"
"tensor(3.7198, grad_fn=<AddBackward0>)"
"tensor(3.8203, grad_fn=<AddBackward0>)"
"tensor(3.7254, grad_fn=<AddBackward0>)"
"tensor(3.8834, grad_fn=<AddBackward0>)"
"tensor(4.2850, grad_fn=<AddBackward0>)"
"tensor(3.7644, grad_fn=<AddBackward0>)"
"tensor(3.9211, grad_fn=<AddBackward0>)"
"tensor(3.5803, grad_fn=<AddBackward0>)"
"tensor(3.6343, grad_fn=<AddBackward0>)"
"tensor(3.3070, grad_fn=<AddBackward0>)"
"tensor(3.7198, grad_fn=<AddBackward0>)"
"tensor(3.7846, grad_fn=<AddBackward0>)"
"tensor(3.9336, grad_fn=<AddBackward0>)"
"tensor(3.6536, grad_fn=<AddBackward0>)"
"tensor(4.1591, grad_fn=<AddBackward0>)"
"tensor(3.9427, grad_fn=<AddBackward0>)"
"tensor(4.0853, grad_fn=<AddBackward0>)"
"tensor(3.9837, grad_fn=<AddBackward0>)"
"tensor(3.2218, grad_fn=<AddBackward0>)"
"tensor(4.5320, grad_fn=<AddBackward0>)"
"tensor(4.0247, grad_fn=<AddBackward0>)"
"tensor(3.5712, grad_fn=<AddBackward0>)"
"tensor(3.7921, grad_fn=<AddBackward0>)"
"tensor(3.3210, grad_fn=<AddBackward0>)"
"tensor(3.7581, grad_fn=<AddBackward0>)"
"tensor(3.9288, grad_fn=<AddBackward0>)"
"tensor(3.3811, grad_fn=<AddBackward0>)"
"tensor(4.1061, grad_fn=<AddBackward0>)"
"tensor(3.5361, grad_fn=<AddBackward0>)"
"tensor(3.7195, grad_fn=<AddBackward0>)"
"tensor(3.0337, grad_fn=<AddBackward0>)"
"tensor(4.2077, grad_fn=<AddBackward0>)"
"tensor(3.2010, grad_fn=<AddBackward0>)"
"tensor(3.7153, grad_fn=<AddBackward0>)"
"tensor(3.2346, grad_fn=<AddBackward0>)"
"tensor(4.1617, grad_fn=<AddBackward0>)"
"tensor(3.2312, grad_fn=<AddBackward0>)"
"tensor(3.5875, grad_fn=<AddBackward0>)"
"tensor(3.5880, grad_fn=<AddBackward0>)"
"tensor(3.2613, grad_fn=<AddBackward0>)"
"tensor(3.7552, grad_fn=<AddBackward0>)"
"tensor(3.8367, grad_fn=<AddBackward0>)"
"tensor(3.3259, grad_fn=<AddBackward0>)"
"tensor(3.7395, grad_fn=<AddBackward0>)"
"tensor(4.3024, grad_fn=<AddBackward0>)"
"tensor(3.3087, grad_fn=<AddBackward0>)"
"tensor(3.2253, grad_fn=<AddBackward0>)"
"tensor(3.4191, grad_fn=<AddBackward0>)"
"tensor(4.1370, grad_fn=<AddBackward0>)"
"tensor(3.2008, grad_fn=<AddBackward0>)"
"tensor(4.0648, grad_fn=<AddBackward0>)"
"tensor(3.2888, grad_fn=<AddBackward0>)"
"tensor(3.5500, grad_fn=<AddBackward0>)"
"tensor(3.5712, grad_fn=<AddBackward0>)"
"tensor(2.7202, grad_fn=<AddBackward0>)"
"tensor(3.3518, grad_fn=<AddBackward0>)"
"tensor(4.2204, grad_fn=<AddBackward0>)"
"tensor(3.4482, grad_fn=<AddBackward0>)"
"tensor(3.4622, grad_fn=<AddBackward0>)"
"tensor(3.3171, grad_fn=<AddBackward0>)"
"tensor(3.3474, grad_fn=<AddBackward0>)"
"tensor(3.3288, grad_fn=<AddBackward0>)"
"tensor(4.1880, grad_fn=<AddBackward0>)"
"tensor(3.3944, grad_fn=<AddBackward0>)"
"tensor(3.4800, grad_fn=<AddBackward0>)"
"tensor(3.5310, grad_fn=<AddBackward0>)"
"tensor(3.7271, grad_fn=<AddBackward0>)"
"tensor(3.5330, grad_fn=<AddBackward0>)"
"tensor(3.5228, grad_fn=<AddBackward0>)"
"tensor(3.4627, grad_fn=<AddBackward0>)"
"tensor(3.1565, grad_fn=<AddBackward0>)"
"tensor(3.8401, grad_fn=<AddBackward0>)"
"tensor(3.9980, grad_fn=<AddBackward0>)"
"tensor(3.7533, grad_fn=<AddBackward0>)"
"tensor(3.4580, grad_fn=<AddBackward0>)"
"tensor(3.4192, grad_fn=<AddBackward0>)"
"tensor(3.3228, grad_fn=<AddBackward0>)"
"tensor(3.0014, grad_fn=<AddBackward0>)"
"tensor(3.7097, grad_fn=<AddBackward0>)"
"tensor(3.2515, grad_fn=<AddBackward0>)"
"tensor(3.2189, grad_fn=<AddBackward0>)"
"tensor(3.1894, grad_fn=<AddBackward0>)"
"tensor(3.4700, grad_fn=<AddBackward0>)"
"tensor(3.9457, grad_fn=<AddBackward0>)"
"tensor(3.5485, grad_fn=<AddBackward0>)"
"tensor(3.4903, grad_fn=<AddBackward0>)"
"tensor(3.3008, grad_fn=<AddBackward0>)"
"tensor(3.3083, grad_fn=<AddBackward0>)"
"tensor(4.0465, grad_fn=<AddBackward0>)"
"tensor(3.7424, grad_fn=<AddBackward0>)"
"tensor(3.5400, grad_fn=<AddBackward0>)"
"tensor(3.3316, grad_fn=<AddBackward0>)"
"tensor(3.8026, grad_fn=<AddBackward0>)"
"tensor(3.1842, grad_fn=<AddBackward0>)"
"tensor(3.0573, grad_fn=<AddBackward0>)"
"tensor(3.8235, grad_fn=<AddBackward0>)"
"tensor(3.7927, grad_fn=<AddBackward0>)"
"tensor(3.0850, grad_fn=<AddBackward0>)"
"tensor(3.4671, grad_fn=<AddBackward0>)"
"tensor(2.7801, grad_fn=<AddBackward0>)"
"tensor(3.1552, grad_fn=<AddBackward0>)"
"tensor(2.7421, grad_fn=<AddBackward0>)"
"tensor(3.2609, grad_fn=<AddBackward0>)"
"tensor(3.2993, grad_fn=<AddBackward0>)"
"tensor(3.2347, grad_fn=<AddBackward0>)"
"tensor(2.9655, grad_fn=<AddBackward0>)"
"tensor(3.4054, grad_fn=<AddBackward0>)"
"tensor(3.5244, grad_fn=<AddBackward0>)"
"tensor(2.8362, grad_fn=<AddBackward0>)"
"tensor(3.5449, grad_fn=<AddBackward0>)"
"tensor(4.3532, grad_fn=<AddBackward0>)"
"tensor(3.7947, grad_fn=<AddBackward0>)"
"tensor(3.7588, grad_fn=<AddBackward0>)"
"tensor(4.1177, grad_fn=<AddBackward0>)"
"tensor(4.2666, grad_fn=<AddBackward0>)"
"tensor(3.4353, grad_fn=<AddBackward0>)"
"tensor(2.9788, grad_fn=<AddBackward0>)"
"tensor(3.7747, grad_fn=<AddBackward0>)"
"tensor(3.2779, grad_fn=<AddBackward0>)"
"tensor(3.3356, grad_fn=<AddBackward0>)"
"tensor(3.3835, grad_fn=<AddBackward0>)"
"tensor(3.3653, grad_fn=<AddBackward0>)"
"tensor(3.7189, grad_fn=<AddBackward0>)"
"tensor(3.5375, grad_fn=<AddBackward0>)"
"tensor(3.1307, grad_fn=<AddBackward0>)"
"tensor(3.5766, grad_fn=<AddBackward0>)"
"tensor(3.1911, grad_fn=<AddBackward0>)"
"tensor(3.5611, grad_fn=<AddBackward0>)"
"tensor(3.6396, grad_fn=<AddBackward0>)"
"tensor(3.2218, grad_fn=<AddBackward0>)"
"tensor(2.8814, grad_fn=<AddBackward0>)"
"tensor(3.8535, grad_fn=<AddBackward0>)"
"tensor(3.4163, grad_fn=<AddBackward0>)"
"tensor(2.8730, grad_fn=<AddBackward0>)"
"tensor(3.5764, grad_fn=<AddBackward0>)"
"tensor(3.6868, grad_fn=<AddBackward0>)"
"tensor(3.5335, grad_fn=<AddBackward0>)"
"tensor(3.0093, grad_fn=<AddBackward0>)"
"tensor(3.9720, grad_fn=<AddBackward0>)"
"tensor(3.1518, grad_fn=<AddBackward0>)"
"tensor(2.8610, grad_fn=<AddBackward0>)"
"tensor(3.2568, grad_fn=<AddBackward0>)"
"tensor(3.4791, grad_fn=<AddBackward0>)"
"tensor(3.1444, grad_fn=<AddBackward0>)"
"tensor(2.8871, grad_fn=<AddBackward0>)"
"tensor(3.5458, grad_fn=<AddBackward0>)"
"tensor(3.1543, grad_fn=<AddBackward0>)"
"tensor(3.8272, grad_fn=<AddBackward0>)"
"tensor(2.8372, grad_fn=<AddBackward0>)"
"tensor(2.8866, grad_fn=<AddBackward0>)"
"tensor(3.4085, grad_fn=<AddBackward0>)"
"tensor(3.3101, grad_fn=<AddBackward0>)"
"tensor(3.5668, grad_fn=<AddBackward0>)"
"tensor(3.3679, grad_fn=<AddBackward0>)"
"tensor(3.6319, grad_fn=<AddBackward0>)"
"tensor(3.1431, grad_fn=<AddBackward0>)"
"tensor(3.3420, grad_fn=<AddBackward0>)"
"tensor(3.0400, grad_fn=<AddBackward0>)"
"tensor(3.3782, grad_fn=<AddBackward0>)"
"tensor(3.4215, grad_fn=<AddBackward0>)"
"tensor(3.4289, grad_fn=<AddBackward0>)"
"tensor(3.6491, grad_fn=<AddBackward0>)"
"tensor(3.4869, grad_fn=<AddBackward0>)"
"tensor(3.1242, grad_fn=<AddBackward0>)"
"tensor(3.3056, grad_fn=<AddBackward0>)"
"tensor(3.2385, grad_fn=<AddBackward0>)"
"tensor(3.6028, grad_fn=<AddBackward0>)"
"tensor(4.0632, grad_fn=<AddBackward0>)"
"tensor(3.2672, grad_fn=<AddBackward0>)"
"tensor(3.5591, grad_fn=<AddBackward0>)"
"tensor(3.3270, grad_fn=<AddBackward0>)"
"tensor(3.3645, grad_fn=<AddBackward0>)"
"tensor(3.4810, grad_fn=<AddBackward0>)"
"tensor(3.3103, grad_fn=<AddBackward0>)"
"tensor(3.3461, grad_fn=<AddBackward0>)"
"tensor(3.8070, grad_fn=<AddBackward0>)"
"tensor(3.2488, grad_fn=<AddBackward0>)"
"tensor(3.3097, grad_fn=<AddBackward0>)"
"tensor(3.2716, grad_fn=<AddBackward0>)"
"tensor(3.2586, grad_fn=<AddBackward0>)"
"tensor(3.1044, grad_fn=<AddBackward0>)"
"tensor(3.7996, grad_fn=<AddBackward0>)"
"tensor(3.8424, grad_fn=<AddBackward0>)"
"tensor(3.1350, grad_fn=<AddBackward0>)"
"tensor(3.7351, grad_fn=<AddBackward0>)"
"tensor(3.5288, grad_fn=<AddBackward0>)"
"tensor(3.3167, grad_fn=<AddBackward0>)"
"tensor(4.0266, grad_fn=<AddBackward0>)"
"tensor(3.6459, grad_fn=<AddBackward0>)"
"tensor(3.5089, grad_fn=<AddBackward0>)"
"tensor(3.6100, grad_fn=<AddBackward0>)"
"tensor(3.7297, grad_fn=<AddBackward0>)"
"tensor(3.0012, grad_fn=<AddBackward0>)"
"tensor(3.5391, grad_fn=<AddBackward0>)"
"tensor(3.4503, grad_fn=<AddBackward0>)"
"tensor(3.4873, grad_fn=<AddBackward0>)"
"tensor(3.1061, grad_fn=<AddBackward0>)"
"tensor(3.1602, grad_fn=<AddBackward0>)"
"tensor(3.1372, grad_fn=<AddBackward0>)"
"tensor(3.5755, grad_fn=<AddBackward0>)"
"tensor(3.0531, grad_fn=<AddBackward0>)"
"tensor(3.2348, grad_fn=<AddBackward0>)"
"tensor(3.1538, grad_fn=<AddBackward0>)"
"tensor(3.3951, grad_fn=<AddBackward0>)"
"tensor(3.8815, grad_fn=<AddBackward0>)"
"tensor(3.3451, grad_fn=<AddBackward0>)"
"tensor(3.0387, grad_fn=<AddBackward0>)"
"tensor(3.6574, grad_fn=<AddBackward0>)"
"tensor(3.7885, grad_fn=<AddBackward0>)"
"tensor(3.0780, grad_fn=<AddBackward0>)"
"tensor(3.7048, grad_fn=<AddBackward0>)"
"tensor(3.7318, grad_fn=<AddBackward0>)"
"tensor(3.6028, grad_fn=<AddBackward0>)"
"tensor(3.4940, grad_fn=<AddBackward0>)"
"tensor(3.3456, grad_fn=<AddBackward0>)"
"tensor(3.1483, grad_fn=<AddBackward0>)"
"tensor(3.4313, grad_fn=<AddBackward0>)"
"tensor(3.2823, grad_fn=<AddBackward0>)"
"tensor(3.1030, grad_fn=<AddBackward0>)"
"tensor(2.9811, grad_fn=<AddBackward0>)"
"tensor(3.9453, grad_fn=<AddBackward0>)"
"tensor(3.4379, grad_fn=<AddBackward0>)"
"tensor(4.0378, grad_fn=<AddBackward0>)"
"tensor(3.2559, grad_fn=<AddBackward0>)"
"tensor(3.2190, grad_fn=<AddBackward0>)"
"tensor(3.1684, grad_fn=<AddBackward0>)"
"tensor(3.0626, grad_fn=<AddBackward0>)"
"tensor(3.2119, grad_fn=<AddBackward0>)"
"tensor(3.5114, grad_fn=<AddBackward0>)"
"tensor(3.4276, grad_fn=<AddBackward0>)"
"tensor(3.7397, grad_fn=<AddBackward0>)"
"tensor(3.5973, grad_fn=<AddBackward0>)"
"tensor(3.2253, grad_fn=<AddBackward0>)"
"tensor(3.6126, grad_fn=<AddBackward0>)"
"tensor(3.0662, grad_fn=<AddBackward0>)"
"tensor(3.3010, grad_fn=<AddBackward0>)"
"tensor(3.1628, grad_fn=<AddBackward0>)"
"tensor(3.3621, grad_fn=<AddBackward0>)"
"tensor(3.8663, grad_fn=<AddBackward0>)"
"tensor(3.1349, grad_fn=<AddBackward0>)"
"tensor(3.0494, grad_fn=<AddBackward0>)"
"tensor(3.6362, grad_fn=<AddBackward0>)"
"tensor(3.3507, grad_fn=<AddBackward0>)"
"tensor(3.3375, grad_fn=<AddBackward0>)"
"tensor(2.9093, grad_fn=<AddBackward0>)"
"tensor(2.7040, grad_fn=<AddBackward0>)"
"tensor(3.5256, grad_fn=<AddBackward0>)"
"tensor(3.2287, grad_fn=<AddBackward0>)"
"tensor(3.7300, grad_fn=<AddBackward0>)"
"tensor(3.9335, grad_fn=<AddBackward0>)"
"tensor(3.0625, grad_fn=<AddBackward0>)"
"tensor(3.6877, grad_fn=<AddBackward0>)"
"tensor(2.9923, grad_fn=<AddBackward0>)"
"tensor(3.7580, grad_fn=<AddBackward0>)"
"tensor(3.2682, grad_fn=<AddBackward0>)"
"tensor(3.6437, grad_fn=<AddBackward0>)"
"tensor(3.1664, grad_fn=<AddBackward0>)"
"tensor(3.3466, grad_fn=<AddBackward0>)"
"tensor(3.0923, grad_fn=<AddBackward0>)"
"tensor(3.5234, grad_fn=<AddBackward0>)"
"tensor(3.5045, grad_fn=<AddBackward0>)"
"tensor(3.6574, grad_fn=<AddBackward0>)"
"tensor(2.7790, grad_fn=<AddBackward0>)"
