"tensor(9.5242, grad_fn=<AddBackward0>)"
"tensor(4.0892, grad_fn=<AddBackward0>)"
"tensor(2.8461, grad_fn=<AddBackward0>)"
"tensor(3.7878, grad_fn=<AddBackward0>)"
"tensor(3.5670, grad_fn=<AddBackward0>)"
"tensor(3.2146, grad_fn=<AddBackward0>)"
"tensor(3.4150, grad_fn=<AddBackward0>)"
"tensor(2.7147, grad_fn=<AddBackward0>)"
"tensor(2.9007, grad_fn=<AddBackward0>)"
"tensor(3.1068, grad_fn=<AddBackward0>)"
"tensor(3.6963, grad_fn=<AddBackward0>)"
"tensor(3.2240, grad_fn=<AddBackward0>)"
"tensor(3.7784, grad_fn=<AddBackward0>)"
"tensor(2.8259, grad_fn=<AddBackward0>)"
"tensor(3.1603, grad_fn=<AddBackward0>)"
"tensor(3.4587, grad_fn=<AddBackward0>)"
"tensor(3.0845, grad_fn=<AddBackward0>)"
"tensor(3.4265, grad_fn=<AddBackward0>)"
"tensor(3.4633, grad_fn=<AddBackward0>)"
"tensor(2.9660, grad_fn=<AddBackward0>)"
"tensor(3.3518, grad_fn=<AddBackward0>)"
"tensor(3.4602, grad_fn=<AddBackward0>)"
"tensor(3.6288, grad_fn=<AddBackward0>)"
"tensor(2.9566, grad_fn=<AddBackward0>)"
"tensor(2.8700, grad_fn=<AddBackward0>)"
"tensor(3.4531, grad_fn=<AddBackward0>)"
"tensor(3.5973, grad_fn=<AddBackward0>)"
"tensor(3.4293, grad_fn=<AddBackward0>)"
"tensor(3.3816, grad_fn=<AddBackward0>)"
"tensor(3.3292, grad_fn=<AddBackward0>)"
"tensor(2.8432, grad_fn=<AddBackward0>)"
"tensor(3.4019, grad_fn=<AddBackward0>)"
"tensor(3.4805, grad_fn=<AddBackward0>)"
"tensor(2.9923, grad_fn=<AddBackward0>)"
"tensor(3.7559, grad_fn=<AddBackward0>)"
"tensor(3.5118, grad_fn=<AddBackward0>)"
"tensor(3.4811, grad_fn=<AddBackward0>)"
"tensor(3.2551, grad_fn=<AddBackward0>)"
"tensor(2.9313, grad_fn=<AddBackward0>)"
"tensor(3.0805, grad_fn=<AddBackward0>)"
"tensor(3.1729, grad_fn=<AddBackward0>)"
"tensor(2.6482, grad_fn=<AddBackward0>)"
"tensor(2.9734, grad_fn=<AddBackward0>)"
"tensor(2.9558, grad_fn=<AddBackward0>)"
"tensor(3.3532, grad_fn=<AddBackward0>)"
"tensor(3.1436, grad_fn=<AddBackward0>)"
"tensor(3.1102, grad_fn=<AddBackward0>)"
"tensor(3.0813, grad_fn=<AddBackward0>)"
"tensor(3.5727, grad_fn=<AddBackward0>)"
"tensor(3.0831, grad_fn=<AddBackward0>)"
"tensor(3.3667, grad_fn=<AddBackward0>)"
"tensor(3.6342, grad_fn=<AddBackward0>)"
"tensor(3.3502, grad_fn=<AddBackward0>)"
"tensor(3.3212, grad_fn=<AddBackward0>)"
"tensor(3.6322, grad_fn=<AddBackward0>)"
"tensor(3.0317, grad_fn=<AddBackward0>)"
"tensor(3.6405, grad_fn=<AddBackward0>)"
"tensor(3.1759, grad_fn=<AddBackward0>)"
"tensor(2.8723, grad_fn=<AddBackward0>)"
"tensor(3.3382, grad_fn=<AddBackward0>)"
"tensor(2.7577, grad_fn=<AddBackward0>)"
"tensor(3.8066, grad_fn=<AddBackward0>)"
"tensor(3.2525, grad_fn=<AddBackward0>)"
"tensor(3.2219, grad_fn=<AddBackward0>)"
"tensor(3.0429, grad_fn=<AddBackward0>)"
"tensor(3.1611, grad_fn=<AddBackward0>)"
"tensor(3.4427, grad_fn=<AddBackward0>)"
"tensor(3.2960, grad_fn=<AddBackward0>)"
"tensor(3.4516, grad_fn=<AddBackward0>)"
"tensor(2.6616, grad_fn=<AddBackward0>)"
"tensor(3.2793, grad_fn=<AddBackward0>)"
"tensor(3.1020, grad_fn=<AddBackward0>)"
"tensor(3.2192, grad_fn=<AddBackward0>)"
"tensor(3.1147, grad_fn=<AddBackward0>)"
"tensor(3.1942, grad_fn=<AddBackward0>)"
"tensor(3.4315, grad_fn=<AddBackward0>)"
"tensor(3.1932, grad_fn=<AddBackward0>)"
"tensor(3.2507, grad_fn=<AddBackward0>)"
"tensor(2.9027, grad_fn=<AddBackward0>)"
"tensor(3.0520, grad_fn=<AddBackward0>)"
"tensor(2.9249, grad_fn=<AddBackward0>)"
"tensor(2.6655, grad_fn=<AddBackward0>)"
"tensor(3.3291, grad_fn=<AddBackward0>)"
"tensor(3.1829, grad_fn=<AddBackward0>)"
"tensor(2.6899, grad_fn=<AddBackward0>)"
"tensor(2.8293, grad_fn=<AddBackward0>)"
"tensor(2.9331, grad_fn=<AddBackward0>)"
"tensor(2.8936, grad_fn=<AddBackward0>)"
"tensor(3.0822, grad_fn=<AddBackward0>)"
"tensor(3.2567, grad_fn=<AddBackward0>)"
"tensor(3.3098, grad_fn=<AddBackward0>)"
"tensor(3.7486, grad_fn=<AddBackward0>)"
"tensor(3.2235, grad_fn=<AddBackward0>)"
"tensor(3.2105, grad_fn=<AddBackward0>)"
"tensor(3.9806, grad_fn=<AddBackward0>)"
"tensor(3.1759, grad_fn=<AddBackward0>)"
"tensor(3.1179, grad_fn=<AddBackward0>)"
"tensor(3.6533, grad_fn=<AddBackward0>)"
"tensor(2.7576, grad_fn=<AddBackward0>)"
"tensor(3.1633, grad_fn=<AddBackward0>)"
"tensor(3.1377, grad_fn=<AddBackward0>)"
"tensor(3.2666, grad_fn=<AddBackward0>)"
"tensor(3.4460, grad_fn=<AddBackward0>)"
"tensor(3.4389, grad_fn=<AddBackward0>)"
"tensor(2.7497, grad_fn=<AddBackward0>)"
"tensor(3.1198, grad_fn=<AddBackward0>)"
"tensor(2.7088, grad_fn=<AddBackward0>)"
"tensor(3.4596, grad_fn=<AddBackward0>)"
"tensor(3.1745, grad_fn=<AddBackward0>)"
"tensor(3.1507, grad_fn=<AddBackward0>)"
"tensor(3.2773, grad_fn=<AddBackward0>)"
"tensor(3.1868, grad_fn=<AddBackward0>)"
"tensor(3.3213, grad_fn=<AddBackward0>)"
"tensor(3.3200, grad_fn=<AddBackward0>)"
"tensor(2.9543, grad_fn=<AddBackward0>)"
"tensor(3.0921, grad_fn=<AddBackward0>)"
"tensor(3.3861, grad_fn=<AddBackward0>)"
"tensor(3.0036, grad_fn=<AddBackward0>)"
"tensor(3.3676, grad_fn=<AddBackward0>)"
"tensor(3.3249, grad_fn=<AddBackward0>)"
"tensor(3.2721, grad_fn=<AddBackward0>)"
"tensor(3.0877, grad_fn=<AddBackward0>)"
"tensor(3.7097, grad_fn=<AddBackward0>)"
"tensor(3.1845, grad_fn=<AddBackward0>)"
"tensor(3.0458, grad_fn=<AddBackward0>)"
"tensor(3.3060, grad_fn=<AddBackward0>)"
"tensor(2.8172, grad_fn=<AddBackward0>)"
"tensor(3.3519, grad_fn=<AddBackward0>)"
"tensor(2.6373, grad_fn=<AddBackward0>)"
"tensor(2.9946, grad_fn=<AddBackward0>)"
"tensor(3.4742, grad_fn=<AddBackward0>)"
"tensor(3.4727, grad_fn=<AddBackward0>)"
"tensor(2.8615, grad_fn=<AddBackward0>)"
"tensor(2.8268, grad_fn=<AddBackward0>)"
"tensor(2.9819, grad_fn=<AddBackward0>)"
"tensor(2.9813, grad_fn=<AddBackward0>)"
"tensor(3.0573, grad_fn=<AddBackward0>)"
"tensor(3.2977, grad_fn=<AddBackward0>)"
"tensor(3.3375, grad_fn=<AddBackward0>)"
"tensor(3.0869, grad_fn=<AddBackward0>)"
"tensor(2.6673, grad_fn=<AddBackward0>)"
"tensor(3.2006, grad_fn=<AddBackward0>)"
"tensor(2.6483, grad_fn=<AddBackward0>)"
"tensor(3.1100, grad_fn=<AddBackward0>)"
"tensor(3.7470, grad_fn=<AddBackward0>)"
"tensor(3.4080, grad_fn=<AddBackward0>)"
"tensor(3.0331, grad_fn=<AddBackward0>)"
"tensor(3.1358, grad_fn=<AddBackward0>)"
"tensor(3.2070, grad_fn=<AddBackward0>)"
"tensor(3.1713, grad_fn=<AddBackward0>)"
"tensor(3.3729, grad_fn=<AddBackward0>)"
"tensor(3.3138, grad_fn=<AddBackward0>)"
"tensor(3.0830, grad_fn=<AddBackward0>)"
"tensor(2.6479, grad_fn=<AddBackward0>)"
"tensor(2.8435, grad_fn=<AddBackward0>)"
"tensor(2.8156, grad_fn=<AddBackward0>)"
"tensor(3.8023, grad_fn=<AddBackward0>)"
"tensor(2.7801, grad_fn=<AddBackward0>)"
"tensor(3.6541, grad_fn=<AddBackward0>)"
"tensor(3.6494, grad_fn=<AddBackward0>)"
"tensor(3.2780, grad_fn=<AddBackward0>)"
"tensor(2.9691, grad_fn=<AddBackward0>)"
"tensor(3.0340, grad_fn=<AddBackward0>)"
"tensor(2.9810, grad_fn=<AddBackward0>)"
"tensor(2.6458, grad_fn=<AddBackward0>)"
"tensor(3.7042, grad_fn=<AddBackward0>)"
"tensor(3.1269, grad_fn=<AddBackward0>)"
"tensor(3.3436, grad_fn=<AddBackward0>)"
"tensor(3.3496, grad_fn=<AddBackward0>)"
"tensor(2.8533, grad_fn=<AddBackward0>)"
"tensor(3.3716, grad_fn=<AddBackward0>)"
"tensor(2.8659, grad_fn=<AddBackward0>)"
"tensor(3.3140, grad_fn=<AddBackward0>)"
"tensor(2.9460, grad_fn=<AddBackward0>)"
"tensor(2.9755, grad_fn=<AddBackward0>)"
"tensor(2.8732, grad_fn=<AddBackward0>)"
"tensor(2.8594, grad_fn=<AddBackward0>)"
"tensor(3.5084, grad_fn=<AddBackward0>)"
"tensor(2.5260, grad_fn=<AddBackward0>)"
"tensor(2.8172, grad_fn=<AddBackward0>)"
"tensor(3.3321, grad_fn=<AddBackward0>)"
"tensor(3.5450, grad_fn=<AddBackward0>)"
"tensor(3.4562, grad_fn=<AddBackward0>)"
"tensor(3.2017, grad_fn=<AddBackward0>)"
"tensor(2.5373, grad_fn=<AddBackward0>)"
"tensor(2.9743, grad_fn=<AddBackward0>)"
"tensor(2.8839, grad_fn=<AddBackward0>)"
"tensor(2.7590, grad_fn=<AddBackward0>)"
"tensor(3.3212, grad_fn=<AddBackward0>)"
"tensor(2.6264, grad_fn=<AddBackward0>)"
"tensor(3.1981, grad_fn=<AddBackward0>)"
"tensor(3.4839, grad_fn=<AddBackward0>)"
"tensor(2.6939, grad_fn=<AddBackward0>)"
"tensor(3.1571, grad_fn=<AddBackward0>)"
"tensor(2.9861, grad_fn=<AddBackward0>)"
"tensor(3.2281, grad_fn=<AddBackward0>)"
"tensor(3.4397, grad_fn=<AddBackward0>)"
"tensor(3.3989, grad_fn=<AddBackward0>)"
"tensor(2.8877, grad_fn=<AddBackward0>)"
"tensor(2.7017, grad_fn=<AddBackward0>)"
"tensor(3.1135, grad_fn=<AddBackward0>)"
"tensor(2.8656, grad_fn=<AddBackward0>)"
"tensor(2.9074, grad_fn=<AddBackward0>)"
"tensor(3.4292, grad_fn=<AddBackward0>)"
"tensor(3.1632, grad_fn=<AddBackward0>)"
"tensor(3.2615, grad_fn=<AddBackward0>)"
"tensor(3.0408, grad_fn=<AddBackward0>)"
"tensor(2.7220, grad_fn=<AddBackward0>)"
"tensor(3.1972, grad_fn=<AddBackward0>)"
"tensor(3.3427, grad_fn=<AddBackward0>)"
"tensor(3.1628, grad_fn=<AddBackward0>)"
"tensor(2.8031, grad_fn=<AddBackward0>)"
"tensor(2.7303, grad_fn=<AddBackward0>)"
"tensor(2.8945, grad_fn=<AddBackward0>)"
"tensor(2.8762, grad_fn=<AddBackward0>)"
"tensor(3.3107, grad_fn=<AddBackward0>)"
"tensor(2.5803, grad_fn=<AddBackward0>)"
"tensor(3.0532, grad_fn=<AddBackward0>)"
"tensor(2.7957, grad_fn=<AddBackward0>)"
"tensor(3.6040, grad_fn=<AddBackward0>)"
"tensor(2.8611, grad_fn=<AddBackward0>)"
"tensor(2.7346, grad_fn=<AddBackward0>)"
"tensor(3.0229, grad_fn=<AddBackward0>)"
"tensor(2.6589, grad_fn=<AddBackward0>)"
"tensor(2.7328, grad_fn=<AddBackward0>)"
"tensor(2.9289, grad_fn=<AddBackward0>)"
"tensor(2.6880, grad_fn=<AddBackward0>)"
"tensor(2.9662, grad_fn=<AddBackward0>)"
"tensor(3.8494, grad_fn=<AddBackward0>)"
"tensor(3.4567, grad_fn=<AddBackward0>)"
"tensor(3.0421, grad_fn=<AddBackward0>)"
"tensor(3.2766, grad_fn=<AddBackward0>)"
"tensor(3.1415, grad_fn=<AddBackward0>)"
"tensor(3.4755, grad_fn=<AddBackward0>)"
"tensor(3.5853, grad_fn=<AddBackward0>)"
"tensor(3.0670, grad_fn=<AddBackward0>)"
"tensor(3.2182, grad_fn=<AddBackward0>)"
"tensor(2.6072, grad_fn=<AddBackward0>)"
"tensor(3.7743, grad_fn=<AddBackward0>)"
"tensor(2.8813, grad_fn=<AddBackward0>)"
"tensor(2.9223, grad_fn=<AddBackward0>)"
"tensor(2.6698, grad_fn=<AddBackward0>)"
"tensor(3.2548, grad_fn=<AddBackward0>)"
"tensor(2.9395, grad_fn=<AddBackward0>)"
"tensor(2.8366, grad_fn=<AddBackward0>)"
"tensor(3.0860, grad_fn=<AddBackward0>)"
"tensor(2.9543, grad_fn=<AddBackward0>)"
"tensor(2.4992, grad_fn=<AddBackward0>)"
"tensor(2.5923, grad_fn=<AddBackward0>)"
"tensor(2.6912, grad_fn=<AddBackward0>)"
"tensor(3.2821, grad_fn=<AddBackward0>)"
"tensor(3.7124, grad_fn=<AddBackward0>)"
"tensor(2.7760, grad_fn=<AddBackward0>)"
"tensor(3.3043, grad_fn=<AddBackward0>)"
"tensor(3.1542, grad_fn=<AddBackward0>)"
"tensor(2.9641, grad_fn=<AddBackward0>)"
"tensor(2.7582, grad_fn=<AddBackward0>)"
"tensor(2.9142, grad_fn=<AddBackward0>)"
"tensor(2.5705, grad_fn=<AddBackward0>)"
"tensor(2.9065, grad_fn=<AddBackward0>)"
"tensor(3.6799, grad_fn=<AddBackward0>)"
"tensor(3.3511, grad_fn=<AddBackward0>)"
"tensor(3.1383, grad_fn=<AddBackward0>)"
"tensor(3.2137, grad_fn=<AddBackward0>)"
"tensor(3.4741, grad_fn=<AddBackward0>)"
"tensor(2.9234, grad_fn=<AddBackward0>)"
"tensor(3.2044, grad_fn=<AddBackward0>)"
"tensor(3.2788, grad_fn=<AddBackward0>)"
"tensor(2.7970, grad_fn=<AddBackward0>)"
"tensor(3.2934, grad_fn=<AddBackward0>)"
"tensor(2.7871, grad_fn=<AddBackward0>)"
"tensor(3.0672, grad_fn=<AddBackward0>)"
"tensor(3.0361, grad_fn=<AddBackward0>)"
"tensor(2.9004, grad_fn=<AddBackward0>)"
"tensor(3.3226, grad_fn=<AddBackward0>)"
"tensor(3.0867, grad_fn=<AddBackward0>)"
"tensor(2.7570, grad_fn=<AddBackward0>)"
"tensor(3.1616, grad_fn=<AddBackward0>)"
"tensor(3.1166, grad_fn=<AddBackward0>)"
"tensor(2.6025, grad_fn=<AddBackward0>)"
"tensor(3.1180, grad_fn=<AddBackward0>)"
"tensor(3.1653, grad_fn=<AddBackward0>)"
"tensor(2.6577, grad_fn=<AddBackward0>)"
"tensor(2.6609, grad_fn=<AddBackward0>)"
"tensor(3.0431, grad_fn=<AddBackward0>)"
"tensor(3.1994, grad_fn=<AddBackward0>)"
"tensor(2.4530, grad_fn=<AddBackward0>)"
"tensor(2.7815, grad_fn=<AddBackward0>)"
"tensor(2.7371, grad_fn=<AddBackward0>)"
"tensor(3.0236, grad_fn=<AddBackward0>)"
"tensor(3.1123, grad_fn=<AddBackward0>)"
"tensor(2.6399, grad_fn=<AddBackward0>)"
"tensor(2.9539, grad_fn=<AddBackward0>)"
"tensor(3.2366, grad_fn=<AddBackward0>)"
"tensor(2.7464, grad_fn=<AddBackward0>)"
"tensor(2.5882, grad_fn=<AddBackward0>)"
"tensor(3.6916, grad_fn=<AddBackward0>)"
"tensor(3.4382, grad_fn=<AddBackward0>)"
"tensor(2.7602, grad_fn=<AddBackward0>)"
"tensor(2.5496, grad_fn=<AddBackward0>)"
"tensor(3.3845, grad_fn=<AddBackward0>)"
"tensor(3.0113, grad_fn=<AddBackward0>)"
"tensor(3.4704, grad_fn=<AddBackward0>)"
"tensor(2.4515, grad_fn=<AddBackward0>)"
"tensor(2.9577, grad_fn=<AddBackward0>)"
"tensor(3.0131, grad_fn=<AddBackward0>)"
"tensor(2.6812, grad_fn=<AddBackward0>)"
"tensor(3.4146, grad_fn=<AddBackward0>)"
"tensor(3.1183, grad_fn=<AddBackward0>)"
"tensor(3.4168, grad_fn=<AddBackward0>)"
"tensor(3.3363, grad_fn=<AddBackward0>)"
"tensor(2.8150, grad_fn=<AddBackward0>)"
"tensor(2.6369, grad_fn=<AddBackward0>)"
"tensor(2.8482, grad_fn=<AddBackward0>)"
"tensor(2.7683, grad_fn=<AddBackward0>)"
"tensor(2.9681, grad_fn=<AddBackward0>)"
"tensor(3.1653, grad_fn=<AddBackward0>)"
"tensor(2.3903, grad_fn=<AddBackward0>)"
"tensor(3.0171, grad_fn=<AddBackward0>)"
"tensor(3.0349, grad_fn=<AddBackward0>)"
"tensor(3.7276, grad_fn=<AddBackward0>)"
"tensor(2.6369, grad_fn=<AddBackward0>)"
"tensor(3.0115, grad_fn=<AddBackward0>)"
"tensor(2.7742, grad_fn=<AddBackward0>)"
"tensor(2.7388, grad_fn=<AddBackward0>)"
"tensor(3.0231, grad_fn=<AddBackward0>)"
"tensor(2.6964, grad_fn=<AddBackward0>)"
"tensor(3.2787, grad_fn=<AddBackward0>)"
"tensor(3.1321, grad_fn=<AddBackward0>)"
"tensor(3.7367, grad_fn=<AddBackward0>)"
"tensor(2.8443, grad_fn=<AddBackward0>)"
"tensor(2.4503, grad_fn=<AddBackward0>)"
"tensor(2.8658, grad_fn=<AddBackward0>)"
"tensor(3.5623, grad_fn=<AddBackward0>)"
"tensor(3.0041, grad_fn=<AddBackward0>)"
"tensor(2.6818, grad_fn=<AddBackward0>)"
"tensor(2.7369, grad_fn=<AddBackward0>)"
"tensor(2.8584, grad_fn=<AddBackward0>)"
"tensor(3.3619, grad_fn=<AddBackward0>)"
"tensor(2.5149, grad_fn=<AddBackward0>)"
"tensor(2.7775, grad_fn=<AddBackward0>)"
"tensor(2.6907, grad_fn=<AddBackward0>)"
"tensor(3.0353, grad_fn=<AddBackward0>)"
"tensor(2.5155, grad_fn=<AddBackward0>)"
"tensor(3.0504, grad_fn=<AddBackward0>)"
"tensor(2.9611, grad_fn=<AddBackward0>)"
"tensor(2.9528, grad_fn=<AddBackward0>)"
"tensor(3.2465, grad_fn=<AddBackward0>)"
"tensor(3.0459, grad_fn=<AddBackward0>)"
"tensor(3.1002, grad_fn=<AddBackward0>)"
"tensor(2.7320, grad_fn=<AddBackward0>)"
"tensor(3.0016, grad_fn=<AddBackward0>)"
"tensor(2.8815, grad_fn=<AddBackward0>)"
"tensor(3.2349, grad_fn=<AddBackward0>)"
"tensor(3.0370, grad_fn=<AddBackward0>)"
"tensor(2.9637, grad_fn=<AddBackward0>)"
"tensor(3.0790, grad_fn=<AddBackward0>)"
"tensor(2.4730, grad_fn=<AddBackward0>)"
"tensor(2.5266, grad_fn=<AddBackward0>)"
"tensor(3.0993, grad_fn=<AddBackward0>)"
"tensor(2.9368, grad_fn=<AddBackward0>)"
"tensor(2.8023, grad_fn=<AddBackward0>)"
"tensor(2.7350, grad_fn=<AddBackward0>)"
"tensor(2.4076, grad_fn=<AddBackward0>)"
"tensor(2.7713, grad_fn=<AddBackward0>)"
"tensor(2.9098, grad_fn=<AddBackward0>)"
"tensor(2.7903, grad_fn=<AddBackward0>)"
"tensor(2.8469, grad_fn=<AddBackward0>)"
"tensor(3.5652, grad_fn=<AddBackward0>)"
"tensor(3.3533, grad_fn=<AddBackward0>)"
"tensor(3.1637, grad_fn=<AddBackward0>)"
"tensor(3.2378, grad_fn=<AddBackward0>)"
"tensor(3.1824, grad_fn=<AddBackward0>)"
"tensor(2.8774, grad_fn=<AddBackward0>)"
"tensor(3.5118, grad_fn=<AddBackward0>)"
"tensor(3.1702, grad_fn=<AddBackward0>)"
"tensor(3.4655, grad_fn=<AddBackward0>)"
"tensor(3.1688, grad_fn=<AddBackward0>)"
"tensor(3.0560, grad_fn=<AddBackward0>)"
"tensor(3.4620, grad_fn=<AddBackward0>)"
"tensor(3.1470, grad_fn=<AddBackward0>)"
"tensor(2.7109, grad_fn=<AddBackward0>)"
"tensor(2.9269, grad_fn=<AddBackward0>)"
"tensor(3.2725, grad_fn=<AddBackward0>)"
"tensor(3.0418, grad_fn=<AddBackward0>)"
"tensor(2.7810, grad_fn=<AddBackward0>)"
"tensor(2.6927, grad_fn=<AddBackward0>)"
"tensor(3.2942, grad_fn=<AddBackward0>)"
"tensor(2.7996, grad_fn=<AddBackward0>)"
"tensor(3.1243, grad_fn=<AddBackward0>)"
"tensor(3.2857, grad_fn=<AddBackward0>)"
"tensor(2.8381, grad_fn=<AddBackward0>)"
"tensor(2.6875, grad_fn=<AddBackward0>)"
"tensor(3.1750, grad_fn=<AddBackward0>)"
"tensor(3.3745, grad_fn=<AddBackward0>)"
"tensor(2.7087, grad_fn=<AddBackward0>)"
"tensor(2.9394, grad_fn=<AddBackward0>)"
"tensor(2.6858, grad_fn=<AddBackward0>)"
"tensor(3.0864, grad_fn=<AddBackward0>)"
